query_id,subject_id,gene_id,gene_name,is_intron,perc_identity,num_ident_matches,alig_length,mismatches,gap_openings,n_gaps,pos_match,ppos,q_start,q_end,q_len,qcov,qcovhsp,s_start,s_end,s_len,evalue,bit_score,score_raw,gene_biotype
id_1,ENSG00000185737,ENSG00000185737,NA,I10,100,18,18,0,0,0,18,100,34,51,52,35,35,49549,49566,379788,1.7,36.2,18,NA
id_1,ENSG00000157796,ENSG00000157796,NA,I40,100,18,18,0,0,0,18,100,30,47,52,35,35,2825,2842,2959,1.7,36.2,18,NA
id_1,ENSG00000231826,ENSG00000231826,NA,I3,100,18,18,0,0,0,18,100,26,43,52,35,35,353,370,1237,1.7,36.2,18,NA
id_1,ENSG00000187079,ENSG00000187079,NA,I4,100,18,18,0,0,0,18,100,20,37,52,35,35,12069,12052,97895,1.7,36.2,18,NA
id_2,ENSG00000187079,ENSG00000187079,NA,I4,100,18,18,0,0,0,18,100,19,36,52,35,35,12069,12052,97895,1.7,36.2,18,NA
id_2,ENSG00000185737,ENSG00000185737,NA,I10,100,18,18,0,0,0,18,100,33,50,52,35,35,49549,49566,379788,1.7,36.2,18,NA
id_2,ENSG00000157796,ENSG00000157796,NA,I40,100,18,18,0,0,0,18,100,29,46,52,35,35,2825,2842,2959,1.7,36.2,18,NA
id_2,ENSG00000231826,ENSG00000231826,NA,I3,100,18,18,0,0,0,18,100,25,42,52,35,35,353,370,1237,1.7,36.2,18,NA
id_3,ENSG00000185737,ENSG00000185737,NA,I10,100,18,18,0,0,0,18,100,32,49,52,35,35,49549,49566,379788,1.7,36.2,18,NA
id_3,ENSG00000187079,ENSG00000187079,NA,I4,100,18,18,0,0,0,18,100,18,35,52,35,35,12069,12052,97895,1.7,36.2,18,NA
id_3,ENSG00000157796,ENSG00000157796,NA,I40,100,18,18,0,0,0,18,100,28,45,52,35,35,2825,2842,2959,1.7,36.2,18,NA
id_3,ENSG00000231826,ENSG00000231826,NA,I3,100,18,18,0,0,0,18,100,24,41,52,35,35,353,370,1237,1.7,36.2,18,NA
id_4,ENSG00000187079,ENSG00000187079,NA,I4,100,18,18,0,0,0,18,100,17,34,52,35,35,12069,12052,97895,1.7,36.2,18,NA
id_4,ENSG00000185737,ENSG00000185737,NA,I10,100,18,18,0,0,0,18,100,31,48,52,35,35,49549,49566,379788,1.7,36.2,18,NA
id_4,ENSG00000157796,ENSG00000157796,NA,I40,100,18,18,0,0,0,18,100,27,44,52,35,35,2825,2842,2959,1.7,36.2,18,NA
id_4,ENSG00000231826,ENSG00000231826,NA,I3,100,18,18,0,0,0,18,100,23,40,52,35,35,353,370,1237,1.7,36.2,18,NA
id_5,ENSG00000185737,ENSG00000185737,NA,I10,100,18,18,0,0,0,18,100,30,47,52,35,35,49549,49566,379788,1.7,36.2,18,NA
id_5,ENSG00000157796,ENSG00000157796,NA,I40,100,18,18,0,0,0,18,100,26,43,52,35,35,2825,2842,2959,1.7,36.2,18,NA
id_5,ENSG00000231826,ENSG00000231826,NA,I3,100,18,18,0,0,0,18,100,22,39,52,35,35,353,370,1237,1.7,36.2,18,NA
id_5,ENSG00000187079,ENSG00000187079,NA,I4,100,18,18,0,0,0,18,100,16,33,52,35,35,12069,12052,97895,1.7,36.2,18,NA
id_6,ENSG00000185737,ENSG00000185737,NA,I10,100,18,18,0,0,0,18,100,29,46,52,35,35,49549,49566,379788,1.7,36.2,18,NA
id_6,ENSG00000187079,ENSG00000187079,NA,I4,100,18,18,0,0,0,18,100,15,32,52,35,35,12069,12052,97895,1.7,36.2,18,NA
id_6,ENSG00000157796,ENSG00000157796,NA,I40,100,18,18,0,0,0,18,100,25,42,52,35,35,2825,2842,2959,1.7,36.2,18,NA
id_6,ENSG00000231826,ENSG00000231826,NA,I3,100,18,18,0,0,0,18,100,21,38,52,35,35,353,370,1237,1.7,36.2,18,NA
id_7,ENSG00000185737,ENSG00000185737,NA,I10,100,18,18,0,0,0,18,100,28,45,52,35,35,49549,49566,379788,1.7,36.2,18,NA
id_7,ENSG00000187079,ENSG00000187079,NA,I4,100,18,18,0,0,0,18,100,14,31,52,35,35,12069,12052,97895,1.7,36.2,18,NA
id_7,ENSG00000157796,ENSG00000157796,NA,I40,100,18,18,0,0,0,18,100,24,41,52,35,35,2825,2842,2959,1.7,36.2,18,NA
id_7,ENSG00000231826,ENSG00000231826,NA,I3,100,18,18,0,0,0,18,100,20,37,52,35,35,353,370,1237,1.7,36.2,18,NA
id_8,ENSG00000185737,ENSG00000185737,NA,I10,100,18,18,0,0,0,18,100,27,44,52,35,35,49549,49566,379788,1.7,36.2,18,NA
id_8,ENSG00000187079,ENSG00000187079,NA,I4,100,18,18,0,0,0,18,100,13,30,52,35,35,12069,12052,97895,1.7,36.2,18,NA
id_8,ENSG00000157796,ENSG00000157796,NA,I40,100,18,18,0,0,0,18,100,23,40,52,35,35,2825,2842,2959,1.7,36.2,18,NA
id_8,ENSG00000231826,ENSG00000231826,NA,I3,100,18,18,0,0,0,18,100,19,36,52,35,35,353,370,1237,1.7,36.2,18,NA
id_9,ENSG00000185737,ENSG00000185737,NA,I10,100,18,18,0,0,0,18,100,26,43,52,35,35,49549,49566,379788,1.7,36.2,18,NA
id_9,ENSG00000187079,ENSG00000187079,NA,I4,100,18,18,0,0,0,18,100,12,29,52,35,35,12069,12052,97895,1.7,36.2,18,NA
id_9,ENSG00000157796,ENSG00000157796,NA,I40,100,18,18,0,0,0,18,100,22,39,52,35,35,2825,2842,2959,1.7,36.2,18,NA
id_9,ENSG00000231826,ENSG00000231826,NA,I3,100,18,18,0,0,0,18,100,18,35,52,35,35,353,370,1237,1.7,36.2,18,NA
id_10,ENSG00000185737,ENSG00000185737,NA,I10,100,18,18,0,0,0,18,100,25,42,52,35,35,49549,49566,379788,1.7,36.2,18,NA
id_10,ENSG00000187079,ENSG00000187079,NA,I4,100,18,18,0,0,0,18,100,11,28,52,35,35,12069,12052,97895,1.7,36.2,18,NA
id_10,ENSG00000157796,ENSG00000157796,NA,I40,100,18,18,0,0,0,18,100,21,38,52,35,35,2825,2842,2959,1.7,36.2,18,NA
